 [154,157,149,144,139,136,139,147,160,150,152,150,145,153,152,155,157,163,160,155,159,167,159,152,156,157,164,161,161,163,162,161,155,144,145,145,151,155,156,159,151,151,157,161,163,160,155,155,163,163,166,156,151,159,164,163,161,159,158,147,142,143,147,156,153,149,146,142,142,141,144,141,130,145,174,195,202,200,199,200,193,179,176,175,183,143,120,102,107,103,94,102,131,160,166,160,190,206,207,206,208,210,210,210,210,210,211,210,210,210,211,211,213,213,213,212,215,216,212,211,195,177,196,214,216,163,50,70,173,174,150,177,212,191,179,213,210,208,208,209,202,154,151,152,147,155,163,170,172,159,153,162,169,168,170,170,174,171,171,170,174,174,176,180,177,173,175,170,167,161,162,166,165,176,178,176,171,165,173,167,163,164,168,171,168,169,177,175,170,164,167,172,175,175,166,181,179,173,178,179,175,166,174,178,174,181,166,173,183,182,182,177,179,184,179,178,172,161,162,165,167,171,175,179,175,165,160,158,167,174,175,172,177,176,180,178,177,173,168,163,171,179,173,162,176,182,182,181,180,177],
 [154,155,157,154,150,137,139,143,148,151,147,146,142,151,155,148,152,163,166,158,156,166,164,154,154,150,159,163,161,158,161,165,159,149,140,143,147,155,158,157,149,147,152,157,162,160,157,153,158,162,163,161,153,150,158,161,159,156,154,157,143,138,139,144,152,147,143,139,142,138,139,163,191,201,200,200,199,194,183,158,136,118,119,130,120,92,76,91,107,57,54,77,88,114,171,172,166,186,204,206,207,210,210,212,211,211,211,212,212,211,210,212,212,213,213,202,166,132,181,204,215,215,180,208,214,215,137,46,84,200,212,209,212,183,75,197,212,209,210,210,211,201,151,150,152,147,158,161,171,170,160,155,162,172,170,171,170,170,168,166,175,176,173,181,181,176,175,177,173,172,167,166,169,170,176,179,175,173,165,170,176,164,165,168,168,168,170,177,174,171,166,163,169,176,174,172,182,169,174,178,176,173,167,178,178,175,179,163,171,183,180,178,174,182,182,181,177,169,162,162,165,167,174,178,177,174,164,163,162,167,172,176,174,176,177,178,181,174,171,169,165,166,177,171,164,174,180,182,178,177],
 [151,153,155,157,158,147,136,142,147,153,153,143,144,144,151,148,145,156,164,165,153,158,164,160,157,156,153,159,157,159,159,162,162,155,145,145,146,153,156,160,150,146,150,154,160,162,158,159,150,158,159,160,157,146,147,152,157,153,150,151,150,137,138,136,143,145,140,137,147,174,196,203,201,200,201,201,195,181,153,114,91,91,129,124,126,123,73,67,61,61,57,49,62,75,117,158,169,191,177,206,207,208,210,212,212,211,212,212,213,211,211,213,212,203,200,176,90,56,49,71,127,183,207,176,210,213,214,118,43,106,210,212,202,147,157,204,211,210,211,211,210,211,194,146,151,151,148,153,161,172,173,163,162,162,165,159,166,166,168,164,164,171,173,176,179,177,175,175,178,175,175,172,174,172,170,175,173,173,173,162,177,176,165,164,169,166,169,169,176,176,171,169,162,168,172,172,175,177,170,175,180,176,176,169,177,179,175,179,161,175,184,181,178,177,180,184,180,174,171,163,163,164,171,176,176,179,172,165,162,164,169,177,177,177,175,171,175,181,174,173,168,163,170,176,168,162,174,180,180,179],
 [148,153,155,159,160,155,141,135,142,146,155,150,146,144,142,148,144,143,156,165,155,155,164,165,161,163,157,150,152,149,152,157,160,156,141,139,146,150,154,159,156,145,146,149,158,159,161,159,152,150,156,154,156,153,142,145,152,152,147,145,148,142,134,132,130,137,156,177,201,204,201,202,201,201,201,201,184,166,115,104,82,75,80,74,80,85,92,83,69,72,66,50,47,51,87,111,158,168,192,185,207,208,208,209,209,210,212,211,212,211,206,173,124,179,216,217,192,180,147,102,55,44,83,131,157,217,214,207,98,38,134,193,189,213,216,212,212,210,210,213,210,210,212,186,141,145,147,153,149,160,172,174,165,167,168,168,167,158,161,157,155,162,170,171,175,177,175,173,178,179,178,176,175,176,170,174,177,174,173,173,165,175,177,165,162,168,171,177,175,179,176,169,169,162,170,175,172,177,178,175,177,176,175,178,170,180,179,177,178,167,178,182,177,178,178,183,184,180,173,173,162,163,166,169,172,178,179,171,163,161,165,167,173,173,173,171,170,175,179,174,172,165,161,167,169,164,164,172,182,181],
 [144,153,157,159,159,161,154,142,135,142,143,152,149,148,144,141,144,143,154,161,160,151,163,169,166,164,161,152,152,147,144,147,155,150,144,138,140,148,149,153,157,149,141,144,151,156,158,157,158,150,152,151,148,150,148,141,141,150,145,143,140,140,137,127,154,190,201,202,202,204,203,201,202,201,200,196,170,126,126,110,77,52,54,68,85,108,129,141,136,153,135,110,75,49,73,99,112,135,179,167,196,207,208,209,208,210,214,211,207,210,190,124,38,93,211,213,214,186,208,217,201,162,88,49,48,155,215,216,180,147,197,212,213,211,213,215,214,212,213,212,213,213,212,211,173,136,145,145,153,151,163,171,170,166,169,171,172,168,164,164,158,158,172,173,172,175,175,176,173,177,178,179,178,176,177,174,180,178,172,176,174,161,174,177,166,162,172,173,179,174,174,174,173,171,175,178,174,169,178,176,175,166,167,174,179,175,180,176,179,176,166,175,175,177,177,176,183,185,180,174,170,163,166,169,167,172,176,179,172,159,155,162,167,169,167,170,170,167,169,177,171,166,162,162,167,167,164,165,171,182],
 [147,145,155,154,154,154,161,149,141,137,136,140,152,152,150,139,141,143,147,158,162,156,153,168,169,168,160,154,152,150,147,145,147,145,142,140,138,146,148,147,154,152,143,139,145,149,151,154,156,154,146,148,150,144,139,136,136,137,142,138,135,147,171,193,203,202,202,204,203,203,204,203,202,199,199,184,135,133,129,116,99,98,91,109,127,150,171,185,194,194,188,176,146,89,59,96,107,111,120,128,160,202,210,208,212,211,195,131,102,215,215,210,100,43,123,218,214,213,178,208,215,219,219,192,147,107,198,214,208,219,215,215,213,213,214,214,214,214,212,212,213,213,214,214,215,164,139,140,146,151,155,163,165,169,169,172,174,175,172,174,166,159,163,176,176,172,177,178,175,169,177,181,178,175,176,175,174,174,177,178,178,175,161,172,179,169,165,170,172,182,176,173,177,174,174,176,177,170,170,183,174,169,161,169,164,175,173,178,177,178,176,168,178,179,178,174,175,179,180,173,170,170,162,162,164,167,170,170,171,164,156,160,167,171,171,166,166,166,163,164,170,170,164,161,166,169,167,165,165,167],
 [156,149,150,148,149,146,153,151,144,136,138,136,138,153,147,140,138,144,146,154,166,162,149,158,168,166,161,156,152,154,153,148,147,146,147,145,139,136,147,144,144,152,149,143,138,146,147,148,150,153,149,140,146,143,136,135,131,127,132,152,179,200,201,200,202,201,203,203,204,202,201,199,200,196,174,124,114,133,125,117,92,107,119,133,162,177,186,189,191,192,192,188,173,149,102,58,91,110,128,130,154,170,182,203,187,184,176,36,73,217,213,215,199,73,43,148,216,213,210,177,215,216,216,218,218,219,215,208,183,170,211,216,215,213,213,214,215,216,215,214,213,214,213,212,213,215,153,136,139,145,151,156,161,168,172,171,173,176,177,174,173,165,160,162,173,173,174,178,177,169,171,179,175,176,177,177,179,174,175,177,177,178,172,161,177,184,170,163,168,172,182,174,171,178,175,173,173,175,171,170,179,171,162,170,170,165,173,172,176,176,181,173,168,180,178,176,173,172,171,172,170,168,170,168,157,164,169,168,171,171,162,160,166,170,168,170,163,160,161,158,160,166,163,162,163,168,170,170,166,162],
 [160,163,155,147,146,147,143,153,143,138,138,139,138,142,144,141,141,143,157,159,160,159,151,148,163,167,163,160,155,154,153,152,147,152,152,154,152,140,141,142,141,148,150,150,139,136,141,141,144,144,148,139,138,142,135,130,131,155,183,196,201,199,201,203,202,203,202,203,204,203,203,201,196,158,129,102,114,83,106,119,131,114,109,128,161,178,185,191,192,195,195,198,192,178,156,100,54,67,83,120,107,137,131,86,162,212,200,46,70,216,213,215,216,189,61,55,176,216,215,203,176,192,214,215,214,212,173,117,188,75,173,215,215,213,214,215,215,214,214,215,214,214,214,213,215,213,211,150,135,137,147,147,158,161,168,172,172,174,176,176,175,176,170,161,159,164,170,172,173,172,170,170,172,167,169,174,179,182,177,176,175,176,180,171,162,181,183,171,162,168,169,181,174,169,176,175,172,172,172,169,169,175,169,162,172,170,167,168,168,172,175,179,173,167,181,180,180,175,168,175,173,165,167,173,169,156,160,167,166,172,164,163,164,169,171,176,164,156,157,162,161,163,169,164,162,165,169,170,164,161],
 [154,168,161,153,149,146,142,143,144,144,139,139,139,140,141,139,143,142,151,161,158,158,153,149,154,161,165,161,159,153,153,151,149,147,153,152,153,148,140,139,141,142,145,145,142,137,137,133,132,136,139,137,132,135,142,164,190,201,200,199,199,200,199,201,202,204,204,205,203,203,202,201,187,139,127,105,89,64,79,74,102,104,84,124,142,173,180,188,190,193,187,187,182,179,172,149,66,55,81,107,105,124,138,118,189,210,204,50,65,214,215,216,214,217,164,47,63,188,208,203,184,204,214,214,207,192,214,101,124,173,209,215,215,214,216,216,214,215,216,216,214,215,214,213,214,215,213,205,143,135,144,149,149,158,162,167,173,172,173,173,173,174,179,174,168,160,159,166,173,173,173,161,155,158,159,164,171,175,178,177,176,176,179,181,174,170,182,182,171,161,168,170,179,170,169,172,171,172,169,176,168,177,173,169,162,170,165,163,164,165,174,176,181,173,172,184,180,179,163,172,178,172,165,164,169,166,157,160,165,168,165,166,170,168,169,174,173,159,158,167,169,170,168,172,165,161,167,168,168,159],
 [150,161,159,158,151,153,146,145,142,143,143,143,142,142,139,144,140,143,145,160,163,155,157,151,149,152,161,160,159,155,149,151,150,150,152,152,151,151,146,139,140,141,140,142,141,132,127,129,125,123,128,130,144,177,195,197,196,199,201,199,200,199,201,202,201,203,203,203,204,204,201,200,187,158,119,94,72,56,67,61,62,80,93,124,141,158,141,135,143,154,160,147,113,90,102,129,89,53,66,97,111,126,125,163,209,210,210,57,57,213,214,215,172,207,217,146,48,124,203,215,216,205,111,188,218,209,203,208,84,156,218,214,216,214,214,215,215,214,214,215,215,215,213,213,211,214,213,214,200,137,138,145,149,149,157,160,166,167,170,170,171,173,174,180,174,166,153,161,169,172,173,158,155,159,159,159,156,166,173,180,178,178,177,180,180,177,170,179,180,167,160,169,164,176,167,169,172,170,171,175,177,170,178,174,169,165,170,163,163,161,168,179,178,181,172,172,181,179,173,168,175,179,174,166,165,168,170,157,161,165,167,166,170,172,170,171,171,173,157,163,168,172,169,172,175,172,175,173,173,164],
 [154,155,160,157,152,147,147,148,147,146,145,142,142,143,140,146,150,142,147,155,162,159,155,153,146,144,151,160,158,152,146,147,150,154,155,154,151,149,148,140,136,137,139,136,133,126,122,122,121,121,151,184,199,198,198,199,199,199,200,201,201,203,202,203,201,203,204,205,204,203,202,202,191,165,132,79,66,62,68,58,58,65,94,113,103,87,69,71,96,111,181,135,77,70,90,119,135,65,57,83,124,110,117,178,205,210,214,63,50,208,216,216,142,102,211,192,198,221,212,207,195,216,164,77,197,217,204,208,192,130,206,216,216,216,216,215,215,215,215,215,216,215,214,214,214,212,213,213,213,188,138,144,143,145,151,162,164,166,166,166,165,169,172,175,175,170,159,152,160,166,172,162,156,172,171,166,162,160,160,169,179,180,177,178,181,183,177,169,176,177,162,158,168,166,175,168,168,172,171,174,178,178,170,177,173,167,170,171,172,168,163,171,179,177,179,169,172,182,179,175,174,176,179,177,170,164,169,174,158,155,163,167,162,172,172,169,169,172,167,156,165,170,173,168,174,178,177,180,172,173],
 [151,154,151,162,161,150,156,147,150,150,151,150,144,146,145,146,153,154,146,153,160,162,156,153,146,146,148,159,161,153,148,146,151,155,156,155,152,149,148,145,136,133,133,136,127,121,120,123,157,191,202,201,201,200,200,200,201,201,203,203,203,201,203,202,203,201,204,204,203,203,202,199,188,181,139,93,82,92,65,59,59,60,83,108,97,58,73,85,93,110,178,181,116,131,150,165,172,89,58,81,91,85,117,136,190,203,218,69,45,205,213,203,120,158,213,213,209,157,114,197,198,217,221,149,97,203,212,210,217,219,217,218,218,217,217,216,215,216,217,218,216,215,215,215,215,217,215,215,213,213,180,141,144,144,145,156,164,165,169,165,161,163,167,173,173,169,172,161,158,161,165,168,156,168,178,174,179,173,168,159,167,180,180,180,179,183,184,180,168,177,172,160,158,166,166,176,172,168,174,172,175,181,177,173,173,178,171,175,172,176,171,163,178,182,175,180,169,180,183,175,175,179,179,182,180,169,162,170,170,154,156,167,170,168,179,177,174,169,168,158,160,172,175,176,170,173,177,182,181,176],
 [151,152,151,155,165,161,158,159,154,154,152,153,151,147,150,149,156,161,156,147,156,160,159,151,147,146,148,150,156,156,148,148,149,154,156,152,149,148,146,145,139,133,126,128,126,133,173,193,197,198,199,201,202,201,202,200,201,201,201,202,202,204,204,203,202,201,202,201,202,203,203,198,188,176,114,94,89,94,82,78,70,73,107,130,112,121,134,132,133,136,158,202,192,185,191,196,188,125,59,66,76,86,132,187,204,210,217,78,42,184,180,197,213,217,198,191,161,209,95,93,92,113,175,206,183,189,214,218,218,217,217,216,217,218,216,217,216,216,218,215,216,217,217,216,216,217,216,216,216,215,215,172,140,140,142,148,158,162,164,163,160,160,159,169,170,171,173,173,167,165,161,160,161,159,171,180,182,183,181,174,166,166,180,183,182,180,185,186,178,166,175,169,158,161,171,165,171,168,163,179,174,175,182,175,179,173,180,170,172,175,178,172,167,176,177,174,178,166,179,184,173,178,184,181,184,182,168,163,171,166,154,163,171,173,172,181,178,173,167,165,167,171,175,180,171,170,171,178,182,178],
 [152,147,148,152,165,167,166,163,165,163,162,153,154,154,149,149,151,159,162,153,147,154,159,152,140,145,149,149,151,155,148,143,146,151,154,152,144,146,144,143,140,131,131,145,177,199,197,192,198,199,199,199,200,202,204,201,201,203,200,201,202,203,203,203,205,204,204,204,201,201,200,198,185,142,84,96,90,65,62,61,71,89,120,140,151,165,182,190,176,132,143,166,182,179,186,192,187,161,73,50,69,78,124,90,130,198,209,104,122,197,220,218,219,184,175,218,220,217,205,82,162,168,114,186,217,218,219,218,218,219,218,217,218,218,218,215,216,216,215,216,217,217,217,218,217,217,218,215,215,215,215,215,166,139,142,143,150,160,159,162,160,161,161,165,169,167,172,172,174,172,167,162,157,159,167,175,182,184,185,181,180,171,167,182,183,181,183,186,185,180,167,174,167,160,162,173,164,172,169,164,177,175,177,179,178,181,176,184,171,178,180,179,172,169,176,178,177,177,167,180,181,176,180,182,181,186,182,168,165,171,169,156,169,175,172,173,179,178,174,166,166,173,177,178,178,166,163,170,177,180],
 [146,148,144,150,158,167,165,165,165,164,164,158,153,148,153,151,155,156,161,156,147,145,155,157,148,138,144,147,147,149,152,143,144,144,151,150,143,138,139,136,136,162,185,195,196,195,196,198,197,198,200,199,200,201,200,201,202,201,203,201,203,202,203,204,202,204,204,206,204,203,200,197,162,116,73,48,88,89,80,77,87,111,118,142,162,174,187,194,179,131,95,97,132,185,189,177,177,171,74,84,91,104,115,96,37,90,192,213,217,203,195,136,154,163,77,219,217,210,161,180,141,216,221,218,218,217,219,219,218,217,220,218,218,218,216,217,216,216,216,215,217,217,217,218,216,217,218,216,215,215,216,215,213,167,148,141,149,151,156,165,161,159,162,161,163,167,168,174,172,172,175,171,169,163,170,175,176,179,183,184,182,181,176,170,179,182,181,182,186,185,182,173,175,170,160,163,173,163,174,173,161,178,176,175,179,179,180,180,183,168,184,181,183,173,172,177,178,175,176,170,183,181,174,181,179,182,185,181,171,167,172,162,154,168,172,165,171,179,178,172,167,168,176,178,179,168,157,158,164,174],
 [155,155,153,152,155,162,168,170,167,166,164,161,154,152,150,154,152,153,156,156,150,141,151,152,146,133,137,145,146,145,147,145,138,138,142,147,141,130,142,169,190,192,196,194,194,195,197,200,199,200,199,201,200,200,203,203,202,203,203,205,202,203,204,205,205,202,203,204,203,204,203,200,152,100,105,71,68,86,98,85,113,113,116,130,139,147,164,163,157,149,126,132,157,192,193,161,171,173,75,103,116,100,130,168,177,215,213,215,193,167,217,213,88,118,125,110,204,200,178,218,223,217,217,217,219,219,218,218,217,217,217,219,216,218,217,217,217,217,216,216,216,216,217,218,218,218,218,218,216,215,216,213,216,211,163,150,144,147,147,154,155,156,155,156,160,165,167,168,171,171,172,174,172,170,168,176,176,180,180,183,183,179,182,182,177,180,181,183,184,183,184,184,173,173,173,159,158,171,163,176,175,167,178,176,173,175,177,179,183,177,174,182,182,181,170,169,178,180,178,175,170,182,180,173,177,179,183,185,180,170,169,172,161,153,164,171,172,178,182,180,169,162,166,177,179,171,159,157,156,162],
 [162,164,158,158,157,162,166,170,167,168,166,164,164,158,159,153,152,148,147,153,150,141,146,147,148,138,130,141,145,140,139,143,135,132,134,138,150,179,195,191,192,193,194,195,194,198,201,199,200,199,199,201,199,201,203,203,205,202,203,204,202,204,202,203,203,205,205,204,205,204,203,202,192,175,165,93,76,49,87,103,106,110,117,123,126,130,145,139,147,141,123,114,127,123,131,117,167,174,89,105,116,120,182,214,212,197,83,200,172,91,220,218,199,82,221,216,211,217,219,217,218,218,219,219,218,219,220,218,218,218,217,218,219,218,218,217,217,217,217,217,216,217,216,217,217,218,217,218,216,218,215,216,215,215,208,159,156,145,140,140,147,149,150,145,152,158,167,167,171,170,170,172,174,173,175,172,180,175,179,176,177,180,178,179,180,171,179,182,184,182,181,185,178,166,174,174,160,157,169,162,178,174,160,169,172,174,173,180,177,182,171,173,181,181,182,168,172,179,178,174,175,170,184,177,171,175,185,182,182,179,174,169,174,159,151,161,172,174,180,183,179,166,161,166,177,177,165,160,162,165],
 [158,159,160,157,162,162,167,168,168,170,170,169,169,161,161,160,149,145,145,147,145,142,138,144,142,139,133,132,142,142,138,140,135,130,155,182,193,191,192,192,193,193,192,193,195,196,198,200,201,203,201,200,201,199,202,204,204,202,202,203,203,203,204,205,204,203,204,203,205,203,203,202,200,195,154,115,63,47,46,75,118,118,111,122,120,126,142,156,124,109,118,130,142,146,182,199,159,164,99,89,155,166,196,120,199,210,137,76,211,100,104,209,208,191,220,219,219,218,218,217,218,218,218,218,218,218,219,219,216,218,219,218,217,218,217,217,219,218,218,217,217,217,217,217,217,218,218,217,217,217,218,216,215,217,215,200,155,151,144,141,144,146,151,146,147,153,161,164,164,170,168,170,175,176,179,175,175,180,174,176,170,172,178,177,179,176,167,175,182,182,182,184,186,181,170,172,176,161,154,168,165,174,172,163,166,170,173,173,179,178,181,171,172,180,180,178,166,169,177,178,173,172,167,182,173,164,177,185,185,183,180,172,170,173,154,149,166,172,172,180,182,177,166,166,164,171,168,165,164,165],
 [154,156,161,159,163,170,170,169,166,168,170,171,172,169,162,164,160,151,149,153,146,147,135,137,140,137,133,132,136,138,133,136,161,185,193,193,192,194,193,194,192,193,193,194,195,196,199,200,200,200,199,201,200,202,203,203,204,203,204,205,204,202,204,203,205,207,205,203,205,205,204,203,203,197,186,177,100,72,116,75,52,59,84,120,116,125,129,135,138,139,134,137,151,184,197,195,175,136,80,92,113,182,198,138,75,149,200,117,111,221,193,186,213,220,220,220,219,218,220,219,220,217,215,216,219,218,219,219,219,220,219,221,219,219,221,219,220,219,219,218,217,216,216,217,216,218,218,217,219,218,217,218,217,216,216,217,196,154,147,142,141,148,150,149,148,150,157,157,158,164,166,168,173,177,178,175,178,179,177,174,171,165,167,173,172,180,177,171,169,176,184,184,183,185,179,169,169,173,160,155,170,168,173,174,163,168,171,172,177,178,174,181,167,170,178,182,178,164,174,179,179,174,170,169,179,174,167,174,182,185,182,178,166,169,170,153,166,176,167,173,180,181,172,166,170,166,169,166,171,165],
