 [153,152,149,149,150,147,147,147,146,144,145,144,142,142,141,140,140,139,140,138,137,137,136,136,134,133,133,133,132,131,131,129,128,128,127,127,127,125,125,121,120,118,117,114,111,110,109,106,104,102,101,100,59,48,47,46,45,46,44,44,44,43,42,43,41,41,39,39,39,39,38,38,37,37,36,36,36,43,43,44,45,45,47,48,48,57,109,119,116,115,115,114,115,151,164,161,161,155,162,160,165,179,191,199,198,201,201,202,203,202,207,204,199,196,193,191,188,189,193,199,197,191,194,197,192,190,192,195,194,196,196,195,197,198,199,200,201,201,202,202,203,203,203,205,206,205,207,208,208,209,209,210,209,211,211,211,212,211,211,212,213,212,213,213,214,214,214,214,215,214,215,214,214,215,215,215,215,215,216,215,215,215,216,217,216,216,216,217,216,216,215,216,217,217,216,216,217,217,216,215,215,216,215,216,215,216,216,216,216,214,215,215,214,214,214,213,213,213,213,213,213,213,212,212,212,211,211,211,211,211,211,210,211,210,211,209,209,210,209,208,207,208,208,207,207,206,206,205,205,207],
 [151,149,149,148,148,147,147,145,144,145,144,143,142,141,139,138,138,138,138,136,135,135,135,135,133,133,131,131,131,128,130,130,129,129,127,126,126,124,122,121,119,117,115,114,112,110,109,107,104,102,99,99,82,46,47,46,45,46,44,44,43,43,42,42,41,41,40,39,39,39,38,38,38,37,37,36,34,40,43,43,44,45,46,47,47,97,119,117,115,115,114,112,130,157,157,156,157,159,163,161,160,154,154,181,196,202,206,201,201,204,203,208,208,202,199,198,194,193,194,192,193,192,196,192,194,194,193,193,193,195,195,196,197,198,199,198,200,200,202,203,202,204,203,204,205,205,206,204,208,208,209,210,209,210,210,211,210,211,211,211,213,213,212,213,214,214,214,214,214,214,213,213,214,213,215,215,216,215,216,216,216,215,217,215,216,217,217,216,216,216,215,216,215,216,216,216,218,216,214,215,215,214,216,216,215,215,215,215,215,215,215,215,214,215,214,214,214,214,214,213,214,213,214,212,212,212,211,211,212,211,210,210,209,210,209,209,209,209,208,209,208,208,208,208,208,207,207,206,205,206],
 [150,148,149,147,146,147,148,144,144,144,143,141,141,140,140,139,138,137,135,135,135,135,133,133,133,131,131,129,129,129,128,128,126,126,126,126,124,123,122,121,118,115,113,113,110,109,108,106,103,101,99,98,98,52,47,46,45,45,44,44,43,42,42,41,42,40,39,40,38,38,38,38,38,37,37,36,35,36,42,44,44,44,45,45,75,116,117,116,114,111,111,118,152,153,156,161,159,160,159,163,158,154,155,159,161,179,200,205,203,205,202,207,206,206,206,204,198,196,197,199,196,191,191,200,200,191,190,193,192,193,195,196,195,197,197,198,198,199,201,203,202,203,203,204,204,206,205,205,207,206,207,209,209,208,211,210,209,210,211,212,211,212,212,212,212,213,213,214,213,212,213,212,213,214,215,214,215,215,216,215,216,215,216,215,216,215,215,215,215,216,216,216,215,215,216,216,215,215,216,216,217,214,215,215,215,215,215,215,215,215,215,215,214,214,213,214,213,212,214,214,213,212,214,212,211,211,211,212,211,211,211,212,209,209,209,209,208,208,207,208,208,208,208,207,207,206,206,205,204,205],
 [149,149,147,147,146,145,144,142,143,143,142,141,139,140,137,137,137,135,135,135,133,133,133,134,130,129,130,130,129,129,127,127,127,127,125,126,123,122,121,118,117,115,114,112,112,108,108,106,103,100,100,98,98,67,45,45,46,46,45,45,44,43,43,41,40,39,39,39,39,39,38,37,37,37,36,37,35,36,40,43,44,44,45,56,109,117,117,115,114,110,112,139,157,160,162,163,160,161,160,161,159,155,161,161,156,156,160,181,200,202,202,204,205,207,205,204,209,207,200,198,197,194,194,189,195,202,198,193,194,195,194,194,195,198,196,197,197,198,200,203,202,203,203,204,203,205,204,205,207,207,206,208,208,208,210,209,211,211,210,211,211,212,210,211,213,214,213,213,213,213,214,213,214,213,215,215,214,213,215,214,215,214,215,215,215,216,216,216,216,216,216,216,215,215,216,216,215,215,215,214,214,214,214,215,214,216,214,215,214,213,213,214,213,213,213,214,212,213,213,212,213,211,212,212,212,211,212,211,210,210,211,210,209,209,209,208,209,208,208,208,208,207,208,207,206,206,204,205,205,203],
 [149,149,147,146,145,144,143,142,143,141,140,140,138,138,137,137,135,135,135,133,133,133,132,132,130,130,129,129,128,128,127,126,125,125,124,124,121,120,119,118,117,115,114,112,111,108,106,104,104,100,99,99,97,87,45,47,46,46,45,44,44,43,42,41,41,40,40,39,39,38,38,38,37,38,37,37,36,35,38,42,43,44,45,94,118,119,119,115,111,112,128,152,162,164,164,165,162,164,158,163,157,157,162,164,159,159,158,148,159,191,201,199,203,200,205,206,199,205,209,206,197,198,196,199,193,191,194,201,199,196,196,192,194,195,197,198,199,198,199,199,201,201,203,204,203,204,205,203,206,206,207,207,208,208,209,209,210,211,210,211,211,212,211,211,212,213,213,213,213,212,213,212,213,215,214,214,214,214,215,215,214,214,215,214,215,214,215,214,215,214,214,215,215,215,216,215,214,214,214,215,215,215,214,215,214,215,214,214,213,214,213,212,213,214,213,213,213,214,213,212,212,213,212,211,210,211,210,211,209,210,210,210,209,209,209,209,209,209,209,208,208,207,207,208,205,205,205,205,204,204],
 [147,146,145,146,144,143,143,142,141,140,141,137,137,136,136,136,135,133,133,133,131,130,131,130,128,128,127,128,126,127,125,125,125,123,123,123,122,121,119,117,116,113,112,110,109,107,105,105,104,101,101,100,96,97,56,47,45,45,45,44,44,44,43,43,41,40,40,40,39,39,38,38,37,37,38,37,36,36,35,42,43,42,73,115,116,118,118,110,113,117,149,161,165,167,167,160,162,160,155,160,162,163,168,164,158,158,150,153,163,164,168,179,202,204,201,204,204,205,198,202,213,206,202,201,198,195,189,190,196,203,198,190,195,198,196,196,196,197,199,199,199,200,201,203,204,204,206,204,206,206,207,206,207,207,206,208,208,210,210,210,210,211,210,210,211,212,212,212,213,212,213,213,212,212,212,212,214,214,213,214,214,214,214,214,215,214,214,214,214,216,213,215,213,214,214,215,213,215,214,215,214,212,214,214,212,215,213,213,214,212,214,213,212,213,213,212,212,212,212,212,212,212,210,211,211,211,210,210,210,210,211,209,209,209,208,209,210,209,208,208,208,208,207,207,206,206,205,205,204,204],
 [145,145,145,144,143,142,141,140,141,140,139,138,137,136,136,135,132,133,132,131,131,130,130,128,127,128,128,127,125,126,125,125,124,124,122,122,122,119,118,116,115,113,111,111,108,107,106,105,104,103,100,98,98,96,80,45,46,45,45,45,44,44,43,42,41,40,40,39,39,38,38,37,38,38,37,37,36,36,34,39,42,54,109,116,117,119,114,112,117,143,161,168,169,165,161,154,158,153,156,161,165,161,166,158,154,150,152,160,166,166,154,152,174,199,200,204,205,203,206,204,200,205,210,206,202,199,194,189,191,191,197,198,191,190,194,195,196,197,199,199,199,200,200,200,203,205,205,203,204,206,205,208,207,207,206,208,207,209,209,210,211,210,210,211,211,211,213,212,211,212,212,213,212,213,212,214,213,214,213,213,215,214,214,213,215,213,214,215,214,215,214,213,214,214,213,213,214,214,214,213,214,213,213,213,212,215,212,213,212,214,213,212,214,214,212,212,212,211,212,211,211,211,210,210,212,211,209,210,210,208,210,209,209,209,207,208,208,208,208,208,208,207,206,207,206,206,204,203,204,204],
 [146,144,143,142,142,141,141,140,139,137,138,135,136,135,135,133,133,131,130,130,129,129,129,129,126,126,124,125,125,126,125,123,123,123,121,121,119,120,118,115,115,113,113,110,109,108,105,105,102,100,100,97,96,96,90,49,46,46,45,44,44,44,42,43,42,40,39,39,39,38,38,38,37,38,36,36,36,35,34,36,42,92,114,116,118,115,110,113,133,160,164,162,167,160,160,153,154,159,161,161,160,163,155,154,151,153,163,167,166,160,156,165,171,170,176,195,204,206,211,203,203,205,206,206,212,209,201,199,193,195,196,196,198,198,188,192,198,196,196,198,199,199,200,201,200,202,202,203,204,204,206,206,206,207,205,207,206,206,208,209,209,211,209,210,210,211,210,212,211,212,211,212,213,212,212,212,212,213,214,213,212,212,214,213,213,213,214,213,214,214,213,213,214,214,213,214,213,213,212,213,212,212,213,212,213,214,212,213,213,213,212,213,213,212,212,212,211,212,211,210,211,210,211,210,209,210,209,209,210,209,209,209,209,208,208,207,208,208,208,208,207,206,206,207,206,205,205,205,203,204],
 [144,144,144,142,141,139,139,139,139,138,136,136,134,134,133,131,132,131,130,128,128,129,127,126,126,125,125,125,125,124,122,121,122,123,121,121,120,117,118,114,115,112,111,112,109,106,105,103,103,101,99,99,95,95,96,63,46,45,46,45,45,43,43,42,42,41,40,39,40,38,38,38,38,38,37,37,36,35,34,33,70,114,114,117,118,112,110,121,156,166,160,161,162,163,160,152,161,164,163,159,159,152,151,153,152,166,170,166,162,158,165,171,169,167,165,166,182,202,207,209,202,202,209,205,203,208,211,202,199,197,196,196,196,194,199,195,191,197,199,196,196,199,200,201,201,200,202,201,202,205,204,206,206,206,206,207,206,207,208,209,207,209,210,210,210,210,211,211,211,211,212,212,211,212,212,212,213,212,212,213,212,213,212,213,213,213,213,213,213,212,213,213,213,214,213,213,214,213,212,212,212,213,213,213,212,212,212,212,212,212,212,211,211,212,211,212,211,210,211,211,210,210,211,209,210,209,210,210,210,209,210,209,208,208,208,208,208,208,207,206,207,207,205,206,204,205,205,204,204,202],
 [145,143,141,140,139,139,138,139,137,135,136,134,134,133,131,131,130,131,129,128,129,128,126,125,126,125,123,124,122,125,122,123,122,121,118,119,118,118,117,117,114,113,110,111,108,106,106,104,103,100,99,98,96,96,95,83,45,46,45,45,44,43,43,42,41,41,41,40,39,39,38,38,37,37,38,38,36,36,35,48,108,113,117,120,114,116,115,147,166,165,162,165,163,164,156,156,162,167,162,162,152,147,151,154,164,169,166,161,158,164,170,170,166,163,164,167,171,169,180,201,206,205,206,203,203,204,200,204,212,206,196,196,193,191,189,191,197,198,195,197,198,195,199,200,200,201,201,202,202,203,204,205,205,206,205,206,205,207,207,207,207,208,207,209,209,209,210,210,210,210,211,212,212,211,210,211,212,211,212,212,212,213,211,213,212,212,212,212,212,213,213,212,213,213,213,213,213,212,212,211,212,212,213,213,212,212,212,212,211,211,211,212,211,212,211,210,210,210,210,210,210,210,209,210,210,209,209,210,208,209,209,209,209,208,208,207,207,208,207,208,207,206,207,206,204,205,205,204,204,203],
 [142,140,141,140,138,138,137,138,135,136,134,133,133,132,131,131,130,129,128,128,127,126,127,125,124,122,123,124,124,123,121,122,120,120,119,118,118,117,116,114,112,113,111,109,107,107,106,103,103,101,99,98,96,97,95,94,56,45,45,46,44,44,43,43,42,41,40,40,39,38,38,39,38,37,37,35,36,34,34,92,113,113,117,118,116,116,137,163,168,161,162,166,165,164,153,154,165,164,162,157,150,145,149,158,168,167,160,155,160,169,173,169,164,166,167,169,165,165,164,154,178,199,203,204,205,206,204,201,201,209,209,206,201,193,196,195,188,189,196,194,190,196,195,198,199,200,201,201,201,201,201,203,204,205,204,207,205,207,206,205,207,207,208,208,207,208,209,209,209,210,211,210,211,211,210,210,210,211,210,211,211,211,210,212,212,211,211,211,211,211,212,211,212,212,211,213,212,211,211,213,211,212,211,210,212,212,211,211,211,211,211,210,210,211,210,211,211,209,210,210,209,209,208,208,210,208,209,208,209,208,208,209,208,209,207,208,206,207,208,205,205,205,206,206,205,205,205,204,203,201],
 [141,140,140,139,137,139,137,135,136,134,133,132,131,132,131,131,129,129,128,127,127,125,126,126,124,123,122,124,123,120,121,120,119,119,118,119,118,118,117,116,113,113,111,108,107,106,103,104,102,100,97,97,96,95,92,92,72,45,45,45,44,44,43,43,42,41,40,40,40,38,38,38,38,37,38,37,35,34,69,113,111,114,118,115,120,126,162,168,166,160,166,165,166,153,154,165,166,159,162,154,148,149,150,163,166,160,153,155,164,170,175,167,167,167,165,167,163,164,158,158,159,165,183,200,202,203,204,203,210,203,202,208,211,201,200,201,198,194,194,192,197,193,193,195,196,200,199,200,201,202,202,202,203,204,205,204,205,205,205,205,207,207,207,207,206,207,208,209,209,209,210,210,210,210,210,211,211,210,211,212,211,210,210,211,211,211,211,212,212,212,212,211,212,211,212,212,212,212,210,211,211,211,211,211,210,212,211,211,211,210,210,211,211,210,210,209,209,210,209,210,209,208,209,209,209,208,208,209,208,209,209,209,208,207,207,207,206,207,207,206,205,206,206,206,205,205,202,204,203,203],
 [141,138,141,138,135,138,137,135,134,132,133,131,130,131,130,127,129,125,125,126,126,125,124,123,123,122,123,121,121,121,120,121,119,119,118,118,118,116,114,115,113,112,110,109,107,104,103,104,102,100,99,96,94,94,94,93,87,47,45,45,44,44,43,43,42,41,40,40,39,39,38,38,38,37,38,36,35,45,106,113,114,119,114,119,121,159,177,172,169,162,162,166,159,150,166,168,159,163,155,150,150,149,155,170,164,154,153,157,163,173,168,169,168,166,164,164,163,165,161,161,162,165,170,176,188,202,204,200,202,203,203,196,197,208,209,208,203,203,199,193,191,192,195,194,196,197,197,199,201,200,202,201,203,202,203,204,205,205,206,207,207,206,207,206,207,207,206,208,207,209,208,210,209,210,211,211,210,210,211,211,210,211,210,210,210,209,211,211,211,211,210,212,211,211,210,210,210,211,210,211,210,210,212,210,210,210,210,210,211,209,210,210,210,209,209,209,209,208,209,209,208,209,209,209,208,208,209,208,208,208,208,208,208,209,206,207,207,206,207,206,206,205,205,206,204,206,203,203,202,202],
 [140,140,138,138,136,135,135,135,134,131,131,131,129,130,128,128,126,126,126,125,124,124,123,122,123,122,120,121,122,123,120,120,119,120,118,117,116,115,115,113,112,110,109,107,107,106,103,103,102,101,98,97,96,96,95,93,92,62,45,46,44,44,44,43,42,41,41,41,40,39,39,38,39,37,37,37,37,90,114,112,115,115,118,114,145,174,179,173,170,162,161,162,153,161,167,162,160,158,157,157,145,148,165,167,158,151,153,162,167,168,165,168,171,167,164,167,170,167,164,163,168,169,174,173,170,171,190,203,201,202,202,203,204,200,202,206,207,203,206,203,196,194,190,191,194,193,193,198,197,198,201,201,203,202,201,203,203,204,205,205,206,206,206,206,205,207,208,207,207,208,208,210,209,210,211,209,210,211,210,210,211,211,209,210,211,210,210,211,210,210,211,211,210,211,210,211,210,209,210,211,211,209,209,211,209,209,209,209,210,209,209,209,210,210,209,209,209,209,209,209,208,209,208,208,208,208,208,208,209,208,208,207,206,207,206,206,207,206,206,205,205,205,204,205,205,205,202,202,203,203],
 [137,136,137,136,134,135,132,134,131,130,131,130,130,127,129,126,127,125,125,123,124,123,124,123,121,121,120,121,121,121,119,118,119,117,116,116,115,115,115,113,113,108,109,108,106,106,104,104,101,99,98,97,96,95,94,93,92,85,44,44,45,44,44,43,43,41,41,39,39,39,38,38,38,37,37,35,66,111,111,114,116,114,115,132,171,178,174,174,167,164,167,158,156,168,161,161,159,156,159,158,149,154,168,163,151,154,162,165,167,164,167,171,172,163,167,169,169,164,163,171,169,172,174,168,167,171,170,175,187,198,199,203,201,207,203,198,197,210,212,206,205,199,193,192,189,191,194,194,197,197,198,198,201,201,201,202,201,204,203,204,206,204,205,206,206,207,207,207,207,207,207,206,207,209,209,210,209,208,210,209,210,210,209,209,209,210,210,209,209,210,210,210,209,209,210,209,209,211,209,210,209,209,210,208,209,209,209,209,208,208,208,209,208,209,209,209,208,209,208,208,207,208,207,208,208,208,207,208,209,208,208,207,207,207,206,207,206,206,206,205,205,204,205,204,203,204,202,202,201,202],
 [139,136,136,136,134,134,132,131,131,131,130,128,128,129,126,126,125,125,124,124,125,123,120,120,121,121,121,121,120,118,120,118,118,117,118,116,115,115,115,113,112,111,111,108,107,106,104,103,101,100,98,98,95,95,94,95,93,91,53,45,45,44,43,43,43,42,41,40,39,39,39,38,38,38,36,46,106,111,112,117,114,115,120,164,181,178,175,174,171,168,165,158,165,163,163,163,157,162,158,158,153,159,164,149,154,160,166,167,162,166,167,173,165,162,166,166,165,161,164,166,173,175,172,165,169,172,169,172,167,168,187,199,204,201,206,206,203,198,201,208,210,206,202,199,195,191,184,191,191,194,192,197,201,199,202,201,202,201,202,202,204,203,206,206,205,205,205,206,206,207,207,207,206,207,208,210,210,208,209,209,209,209,209,209,209,208,209,209,209,209,208,209,209,209,209,209,208,209,209,210,209,210,209,208,209,209,209,209,209,209,208,208,208,209,209,208,208,207,208,207,207,208,207,207,208,208,208,207,207,207,207,206,207,205,206,206,206,206,204,205,206,205,204,204,203,202,202,202,203,201],
 [137,136,134,133,135,133,132,131,130,131,130,127,127,126,126,125,124,124,123,124,122,121,121,121,121,122,121,119,118,118,118,119,117,118,118,116,115,116,115,113,112,112,110,108,107,106,104,104,101,101,100,99,97,97,94,94,95,94,69,44,44,45,43,43,43,42,41,40,40,39,39,38,37,36,37,96,117,109,116,118,116,115,151,180,182,180,176,171,172,165,161,170,166,164,167,163,164,165,163,160,163,165,156,151,156,164,168,164,164,166,174,168,163,164,165,167,165,165,167,168,174,172,171,166,173,171,169,166,165,164,158,153,179,204,204,204,203,206,203,197,203,215,212,205,204,203,197,194,191,193,194,192,195,196,199,201,202,201,201,202,202,203,204,205,206,206,206,205,206,207,207,206,206,207,207,207,208,208,208,209,208,209,210,209,208,209,209,210,208,210,209,208,208,209,209,208,209,209,209,210,208,208,208,209,210,208,208,208,208,210,208,209,209,208,208,209,208,208,207,207,208,207,206,206,206,208,207,207,207,207,207,208,206,206,205,205,205,206,204,205,205,204,204,204,204,204,202,202,202,202],
 [136,135,134,134,133,131,130,131,130,127,128,126,125,128,125,124,124,125,123,122,120,121,121,121,120,118,117,118,119,119,118,117,117,116,116,117,116,116,115,113,112,111,109,108,107,105,104,103,101,99,98,98,97,95,93,92,93,93,86,45,44,44,44,43,43,41,41,40,40,39,39,38,39,35,68,114,112,112,117,112,117,136,174,181,181,181,174,171,169,158,165,166,163,168,172,168,167,167,163,163,165,164,148,153,162,165,165,163,164,166,165,163,165,164,166,166,165,171,166,174,174,171,167,168,171,170,165,164,164,156,152,149,153,155,186,208,205,206,203,204,204,198,209,218,210,205,201,199,192,192,195,197,198,198,192,196,199,201,202,203,203,203,202,202,203,205,207,205,205,206,206,205,206,205,206,206,206,207,208,208,209,209,209,208,208,208,209,209,208,207,209,209,208,208,208,209,208,209,207,209,209,208,208,208,207,207,209,208,208,209,207,208,208,208,209,208,208,208,207,207,208,208,206,207,207,207,206,207,207,206,207,205,206,205,205,205,204,204,204,203,203,204,203,203,202,201,201,202,201,201],
 [136,134,134,134,132,131,129,128,129,127,127,127,128,125,125,123,123,124,120,121,121,121,121,120,119,119,119,118,118,118,118,116,118,117,117,116,115,114,115,113,112,110,108,107,105,105,103,102,101,100,98,97,96,95,95,93,92,91,92,60,44,44,44,43,42,42,42,41,40,39,39,38,38,49,110,113,113,117,112,114,122,164,181,182,180,178,171,173,160,160,163,161,171,177,178,173,174,167,163,170,162,153,155,161,165,168,163,165,162,161,160,165,167,168,172,167,173,169,172,175,175,168,166,170,169,166,163,166,160,155,154,152,150,158,164,162,199,205,208,199,203,201,204,204,211,216,212,200,197,196,194,192,193,197,195,196,197,198,201,201,202,203,202,203,203,202,204,205,205,205,205,206,206,206,206,206,207,206,207,207,207,208,208,207,207,208,208,208,208,207,209,208,208,208,208,209,209,208,209,207,208,208,208,208,208,207,208,207,207,208,209,208,208,209,208,207,208,208,207,207,207,206,208,206,207,206,206,205,206,206,206,205,204,205,205,205,204,204,203,203,203,203,203,202,202,202,202,201,200,200],
 [135,133,132,131,129,130,129,127,126,128,125,126,123,124,124,124,123,122,121,121,122,120,119,120,120,119,118,118,116,119,117,117,117,117,117,115,115,113,112,111,111,109,108,107,106,105,103,100,100,99,100,98,96,93,94,95,94,93,91,80,44,45,43,43,43,42,42,41,40,40,38,39,39,94,113,109,115,117,113,116,153,178,182,183,179,175,173,167,163,158,161,168,175,181,174,171,170,163,168,164,153,157,159,167,165,164,166,164,162,160,161,166,166,169,167,170,169,169,177,179,175,164,166,169,168,163,167,164,157,154,154,154,156,164,151,158,166,183,205,213,202,200,199,201,205,202,212,215,209,199,203,197,196,196,192,197,201,194,192,198,200,201,201,202,202,201,202,203,203,205,205,205,204,205,206,206,206,206,205,206,206,206,207,207,208,209,207,208,207,208,208,207,208,206,208,208,208,208,207,207,207,207,207,206,208,208,207,208,207,207,207,207,208,208,208,207,206,206,207,206,205,207,206,206,206,205,205,205,205,205,205,205,204,205,204,204,205,205,203,202,202,202,201,201,201,201,202,201,200,201],
